Invoice #,Invoice Date,PPW#,Contractor,Assigned Admin,Address,City,State,Zip,Loan #,WO #,Client,Customer/Bank,Work Type,Date Due,Date Due Client,Contractor Discount%, Contractor Total , Contractor Paid Amount , Client Total ,Client Discount%, Client Discount Total ,Client Paid Date, Client Paid Amount , Write Off Amount ,Sent to Client
29089 - 1,01-01-26,2755,Dorian Rory,Tony Ryve,1031 W 18TH ST,Lorain,OH,44052,,29089 - 1,370,,Bid Approval,12-18-25,12-18-25,0%," $2,500.00 "," $2,500.00 "," $3,500.00 ",0%," $3,500.00 ",,,,12-23-25
4262853,01-01-26,2666,Dorian Rory,Dorian Rory,790 Carnation Drive,Sebastian,FL,32958,,4262853,353,,Bid Approval,12-15-25,12-15-25,0%, $250.00 , $250.00 , $500.00 ,0%, $500.00 ,,,,12-15-25
4261898,01-01-26,2561,Dorian Rory,Martin VM,1060 Cayman Drive,Melbourne,FL,32901,FL16372,4261898,353,,Bid Request,12-12-25,12-12-25,0%,,, $75.00 ,0%, $75.00 ,,,,12-16-25
PO - 1308061,01-01-26,2434,Dorian Rory,Dorian Rory,1250 Spring Creek Ct,Jacksonville,FL,32218,,PO - 1308061,353,,Bid Approval,12-08-25,12-08-25,0%, $160.00 ,, $294.15 ,0%, $294.15 ,,,,12-22-25
27102 - 1,01-01-26,2225,Dorian Rory,Martin VM,2061 18th St,Akron,OH,44314,,27102 - 1,370,,Bid Approval,11-25-25,11-25-25,0%, $400.00 , $400.00 , $912.25 ,0%, $912.25 ,,,,12-01-25
27413 - 1,01-01-26,1919,Dorian Rory,Martin VM,1805 MADISON AVE,Lorain,OH,44053,,27413 - 1,370,,Bid Approval,11-04-25,11-04-25,0%," $1,000.00 "," $1,000.00 "," $1,911.77 ",0%," $1,911.77 ",,,,11-05-25
4264971,01-02-26,2925,ASHFORD SOLUTIONS LLC,Thomas Meyer,2185 Jana Lane,Burleson,TX,76028,JAN2185,4264971,404,Scioto Properties,Inspection,01-01-26,01-02-26,0%, $20.00 ,, $35.00 ,0%, $35.00 ,,,,01-02-26
4265704,01-02-26,2924,Rueben Wood,Thomas Meyer,949 Reeves St,Abilene,TX,79602,REE949,4265704,404,Scioto Properties,Inspection,01-02-26,01-03-26,0%, $20.00 , $20.00 , $35.00 ,0%, $35.00 ,,,,01-02-26
104700,01-02-26,2891,Oliver McLaren,Shawn Raynott,10380 Buena Plaza Circle,Rancho Cordova,CA,95670,,104700,276,,Service Call,12-31-25,01-01-26,0%, $70.00 , $70.00 , $130.00 ,12%, $114.40 ,01-14-26, $114.40 ,,01-02-26
104699,01-02-26,2890,Business Development,Shawn Raynott,4752 Lake Dr,Carmichael,CA,95608,,104699,276,,Service Call,12-31-25,01-01-26,0%, $70.00 , $70.00 , $130.00 ,12%, $114.40 ,01-14-26, $114.40 ,,01-02-26
29352 - 1,01-02-26,2883,Business Development 3,Thomas Meyer,1903 W. Grand Ave Unit 4,Dayton,OH,45402,,29352 - 1,470,,Service Call,12-30-25,12-31-25,0%,,,,0%,,,,,01-02-26
24458,01-02-26,2860,Dorian Rory,Martin VM,441 Holly St NW,Atlanta,GA,30318,,24458,357,,Bid Request,12-30-25,12-30-25,0%,,,,0%,,,,,01-02-26
357284-402,01-02-26,2853,Dorian Rory,Matthew Owen,646 1/2 2nd Ave,WILLIAMSPORT,PA,17701,3526-205-018,357284-402,120,RMS REO,Snow Removal,04-29-26,04-30-26,0%, $40.00 , $40.00 , $75.00 ,20%, $60.00 ,01-09-26, $60.00 ,,01-02-26
356378-402,01-02-26,2852,Darryl Quattrocchi,Matthew Owen,133 MAPLE STREET,JERSEY SHORE,PA,17740,5617-819-610,356378-402,120,RMS REO,Snow Removal,04-29-26,04-30-26,0%, $40.00 , $40.00 , $75.00 ,20%, $60.00 ,,,,01-02-26
4263844,01-02-26,2819,Rueben Wood,Thomas Meyer,6509 Twin Oaks Dr,Abilene,TX,79606,TWI6509,4263844,404,Scioto Properties,Inspection,12-25-25,12-26-25,0%, $20.00 , $20.00 , $35.00 ,0%, $35.00 ,,,,01-02-26
360378,01-02-26,2811,Darryl Quattrocchi,Matthew Owen,325E Church St,Lock Haven,PA,17745,8692-499-411,360378,420,PHFA,Snow Removal,04-29-26,04-30-26,0%, $40.00 , $40.00 , $75.00 ,20%, $60.00 ,01-12-26, $60.00 ,,01-02-26
954569,01-02-26,2653,Darryl Quattrocchi,Matthew Owen,3732 Lakeview Road,Fredonia,NY,14063,,954569,119,,Inspection,12-16-25,12-17-25,0%, $30.00 , $30.00 , $55.00 ,0%, $55.00 ,,,,01-02-26
T0036001716,01-02-26,2586,Jim Klubeck,Matthew Owen,86 Bellevue Ave,Cheektowaga,NY,14227,1700633787,T0036001716,103,,Snow Removal,03-31-26,04-01-26,0%, $35.00 , $35.00 , $56.25 ,0%, $56.25 ,,,,01-02-26
309231,01-02-26,2565,Business Development,Thomas Meyer,4495 N SUMMERTON RD,ROSEBUSH,MI,48878,2002129214,309231,405,,Snow Removal,12-16-25,12-17-25,0%, $20.00 , $20.00 , $30.00 ,0%, $30.00 ,,,,01-02-26
463508829-SALC,01-05-26,2928,Absolute Vendor 02,Tony Ryve,6228 S PITTSBURG AVE,TULSA,OK,74136,697895373,463508829-SALC,306,,Maid Services,01-18-26,01-19-26,0%, $40.00 , $40.00 , $85.00 ,0%, $85.00 ,,,,01-05-26
38109,01-05-26,2922,Absolute Vendor 02,Tony Ryve,13468 N 59th Pl,Collinsville,OK,74021,,38109,355,,Bid Request,01-05-26,01-05-26,0%, $100.00 , $100.00 , $119.26 ,0%, $119.26 ,,,,01-05-26
315731,01-05-26,2921,,Darren Appleton,115S FRANKLIN STREET,COCHRANTON,PA,16314,8105413903,315731,405,,Snow Removal,01-04-26,01-05-26,0%, $30.00 , $30.00 , $42.00 ,0%, $42.00 ,,,,01-05-26
360166-401,01-05-26,2920,Darryl Quattrocchi,Grace Hyland,1417    Hall Ave,Sharon,PA,16146,4639-612-613,360166-401,120,PHFA,Snow Removal,04-29-26,04-30-26,0%, $30.00 , $30.00 , $75.00 ,20%, $60.00 ,01-09-26, $60.00 ,,01-05-26
RL-2253083125496,01-05-26,2918,ASHFORD SOLUTIONS LLC,Thomas Meyer,4639 RICHMOND AVE,HOUSTON,TX,77027,,RL-2253083125496,451,,Service Call,12-31-25,01-01-26,0%, $70.00 , $70.00 , $80.00 ,3.67%, $77.06 ,01-12-26, $77.06 ,,01-05-26
29050 - 1 A,01-05-26,2915,Kyle OH,Thomas Meyer,15322 Yorick Ave - 15322 Yorick Ave - A,Cleveland,OH,44110,,29050 - 1 A,470,,Bid Request,12-31-25,01-01-26,0%,,,,0%,,,,,01-05-26
29297 - 1,01-05-26,2914,Darren Appleton,Darren Appleton,2293 12th St SW,Akron,OH,44314,,29297 - 1,470,,Service Call,12-31-25,01-01-26,0%, $80.00 , $160.00 , $175.00 ,0%, $175.00 ,,,,01-05-26
105028,01-05-26,2912,Becky Bascom,Darren Appleton,604 YUCCA DR,COPPERAS COVE,TX,76522,2207355,105028,419,,Winterization,01-01-26,01-02-26,0%, $60.00 ,, $80.00 ,0%, $80.00 ,,,,01-05-26
303835,01-05-26,2907,Jeff Scarpino,Thomas Meyer,60      TRENAMAN ST,ROCHESTER,NY,14621,0000334056,303835,405,,Pre Approved,01-01-26,01-02-26,0%, $20.00 ,, $30.00 ,0%, $30.00 ,,,,01-05-26
115535,01-05-26,2906,Oliver McLaren,Shawn Raynott,42249 STJOHNS RD,LEONARDTOWN,MD,20650,2189002,115535,219,,Winterization,12-31-25,01-01-26,0%, $80.00 , $80.00 , $120.00 ,0%, $120.00 ,,,,01-05-26
29037 - 1 BA,01-05-26,2895,Kyle OH,Thomas Meyer,7401/7311 Brinsmade Ave - Left-Side Unit,Cleveland,OH,44102,,29037 - 1 BA,470,,Bid Approval,12-30-25,12-30-25,0%, $200.00 , $200.00 , $450.00 ,0%, $450.00 ,,,,01-05-26
29027 - 1 BA,01-05-26,2893,ASHFORD SOLUTIONS LLC,Thomas Meyer,2760 E 122nd St - Unit Down,Cleveland,OH,44120,,29027 - 1- !,470,,Bid Request,12-30-25,12-30-25,0%,,,,0%,,,,,01-05-26
